10,106b1afa
348dc54,151040
348dc58,551021
348dc5c,21080
348dc60,551021
348dc64,afa20050
348dc68,24560008
348dc6c,2c3b021
348dc70,16b080
348dc74,3c1e8040
348dc78,27de1e17
348dc7c,3c02fcff
348dc80,3442ffff
348dc84,afa20040
348dc88,3c02fffd
348dc8c,3442f6fb
348dc90,10000017
348dc94,afa20044
348dc98,8e030008
348dc9c,24640008
348dca0,ae040008
348dca4,8c450004
348dca8,8c440000
348dcac,ac650004
348dcb0,24420008
348dcb4,14c2fff8
348dcb8,ac640000
348dcbc,8e020008
348dcc0,24430008
348dcc4,ae030008
348dcc8,3c03fc11
348dccc,34639623
348dcd0,ac430000
348dcd4,3c03ff2f
348dcd8,3463ffff
348dcdc,ac430004
348dce0,26520016
348dce4,26310034
348dce8,12d1000e
348dcec,2673000d
348dcf0,8e020008
348dcf4,24430008
348dcf8,ae030008
348dcfc,3c03e700
348dd00,ac430000
348dd04,ac400004
348dd08,9242fffd
348dd0c,5e1021
348dd10,80420000
348dd14,144006c8
348dd18,8e020008
348dd1c,100006fe
348dd20,24430008
348dd24,3c028040
348dd28,90436dd8
348dd2c,24020001
348dd30,14620002
348dd34,24020008
348dd38,2402000b
348dd3c,21840
348dd40,43a021
348dd44,14a040
348dd48,8fa2004c
348dd4c,2442000f
348dd50,282a021
348dd54,3294ffff
348dd58,24070001
348dd5c,24060011
348dd60,3c058043
348dd64,24a59650
348dd68,c105356
348dd6c,2002025
348dd70,3c138043
348dd74,26739290
348dd78,8fa20048
348dd7c,24560002
348dd80,158840
348dd84,2358821
348dd88,118880
348dd8c,2358823
348dd90,118840
348dd94,2338821
348dd98,2c0a825
348dd9c,2609025
348dda0,3c178011
348dda4,36f7a5d0
348dda8,3c024f28
348ddac,245e4f29
348ddb0,82420001
348ddb4,443002b
348ddb8,26520016
348ddbc,92440000
348ddc0,2e41021
348ddc4,804300bc
348ddc8,410c0
348ddcc,441023
348ddd0,21080
348ddd4,2e21021
348ddd8,804200e5
348dddc,afbe0020
348dde0,1860000b
348dde4,a3a00024
348dde8,602025
348ddec,2863000a
348ddf0,50600001
348ddf4,24040009
348ddf8,41e00
348ddfc,31e03
348de00,4620001
348de04,2025
348de08,24840030
348de0c,a3a40020
348de10,1840000a
348de14,401825
348de18,2842000a
348de1c,50400001
348de20,24030009
348de24,31600
348de28,21603
348de2c,4420001
348de30,1825
348de34,24630030
348de38,a3a30022
348de3c,2402000b
348de40,afa20014
348de44,24020006
348de48,afa20010
348de4c,2a03825
348de50,2803025
348de54,27a50020
348de58,c108a2a
348de5c,2002025
348de60,26520016
348de64,1632ffd2
348de68,26b5000d
348de6c,26820019
348de70,3042ffff
348de74,afa20040
348de78,24070001
348de7c,2406000e
348de80,3c058043
348de84,24a59650
348de88,c105356
348de8c,2002025
348de90,8fb50038
348de94,afb5003c
348de98,2609025
348de9c,2417000d
348dea0,3c028011
348dea4,345ea5d0
348dea8,3c028043
348deac,24429650
348deb0,afa20044
348deb4,92430000
348deb8,14770002
348debc,2401025
348dec0,2403000a
348dec4,90420001
348dec8,30420040
348decc,50400010
348ded0,26520016
348ded4,3c31821
348ded8,906200a8
348dedc,30420001
348dee0,5040000b
348dee4,26520016
348dee8,2402000c
348deec,afa20018
348def0,afa20014
348def4,afb50010
348def8,8fa70040
348defc,3025
348df00,8fa50044
348df04,c1055a0
348df08,2002025
348df0c,26520016
348df10,1632ffe8
348df14,26b5000d
348df18,24070001
348df1c,2406000a
348df20,3c058043
348df24,24a59650
348df28,c105356
348df2c,2002025
348df30,3c128043
348df34,26529291
348df38,8fa20050
348df3c,24570001
348df40,8fa20048
348df44,2e2b821
348df48,8fb50038
348df4c,3c1e8011
348df50,37dea5d0
348df54,3c028043
348df58,24429650
348df5c,afa20044
348df60,92420000
348df64,30420020
348df68,50400010
348df6c,26b5000d
348df70,8fc200a4
348df74,3c030040
348df78,431024
348df7c,5040000b
348df80,26b5000d
348df84,2402000c
348df88,afa20018
348df8c,afa20014
348df90,afb50010
348df94,8fa70040
348df98,3025
348df9c,8fa50044
348dfa0,c1055a0
348dfa4,2002025
348dfa8,26b5000d
348dfac,16f5ffec
348dfb0,26520016
348dfb4,26820026
348dfb8,3042ffff
348dfbc,afa20040
348dfc0,24070001
348dfc4,24060010
348dfc8,3c058043
348dfcc,24a59650
348dfd0,c105356
348dfd4,2002025
348dfd8,8fb50038
348dfdc,2609025
348dfe0,3c178011
348dfe4,36f7a5d0
348dfe8,241e000c
348dfec,3c028043
348dff0,24429650
348dff4,afa20044
348dff8,92420001
348dffc,30420010
348e000,50400011
348e004,26520016
348e008,92420000
348e00c,2e21021
348e010,904200a8
348e014,21082
348e018,30420001
348e01c,5040000a
348e020,26520016
348e024,afbe0018
348e028,afbe0014
348e02c,afb50010
348e030,8fa70040
348e034,3025
348e038,8fa50044
348e03c,c1055a0
348e040,2002025
348e044,26520016
348e048,1632ffeb
348e04c,26b5000d
348e050,26820033
348e054,3042ffff
348e058,afa20040
348e05c,24070001
348e060,2406000f
348e064,3c058043
348e068,24a59650
348e06c,c105356
348e070,2002025
348e074,8fb50038
348e078,2609025
348e07c,3c178011
348e080,36f7a5d0
348e084,241e000c
348e088,3c028043
348e08c,24429650
348e090,afa20044
348e094,92420001
348e098,30420010
348e09c,50400011
348e0a0,26520016
348e0a4,92420000
348e0a8,2e21021
348e0ac,904200a8
348e0b0,21042
348e0b4,30420001
348e0b8,5040000a
348e0bc,26520016
348e0c0,afbe0018
348e0c4,afbe0014
348e0c8,afb50010
348e0cc,8fa70040
348e0d0,3025
348e0d4,8fa50044
348e0d8,c1055a0
348e0dc,2002025
348e0e0,26520016
348e0e4,1632ffeb
348e0e8,26b5000d
348e0ec,26820040
348e0f0,3042ffff
348e0f4,afa20040
348e0f8,24070001
348e0fc,2406000b
348e100,3c058043
348e104,24a59650
348e108,c105356
348e10c,2002025
348e110,8fb50038
348e114,2609025
348e118,3c178011
348e11c,36f7a5d0
348e120,241e000c
348e124,3c028043
348e128,24429650
348e12c,afa20038
348e130,92430002
348e134,50600010
348e138,26520016
348e13c,92420000
348e140,38420003
348e144,2e21021
348e148,90420e9c
348e14c,5443000a
348e150,26520016
348e154,afbe0018
348e158,afbe0014
348e15c,afb50010
348e160,8fa70040
348e164,3025
348e168,8fa50038
348e16c,c1055a0
348e170,2002025
348e174,26520016
348e178,1632ffed
348e17c,26b5000d
348e180,2682004d
348e184,3042ffff
348e188,afa20038
348e18c,8fa20054
348e190,10400031
348e194,3c028040
348e198,2677011e
348e19c,2c08825
348e1a0,3c158040
348e1a4,3c128040
348e1a8,26521e56
348e1ac,241e000b
348e1b0,3c028042
348e1b4,24424310
348e1b8,afa20040
348e1bc,3c028042
348e1c0,24424314
348e1c4,afa20044
348e1c8,8ea21e34
348e1cc,5040000f
348e1d0,92620000
348e1d4,92620001
348e1d8,30420010
348e1dc,5040000b
348e1e0,92620000
348e1e4,92630000
348e1e8,3c028011
348e1ec,3442a5d0
348e1f0,431021
348e1f4,904200a8
348e1f8,21082
348e1fc,30420001
348e200,5040000f
348e204,26730016
348e208,92620000
348e20c,521021
348e210,90420000
348e214,14400002
348e218,8fa50040
348e21c,8fa50044
348e220,afbe0014
348e224,24020006
348e228,afa20010
348e22c,2203825
348e230,8fa60038
348e234,c108a2a
348e238,2002025
348e23c,26730016
348e240,16f3ffe1
348e244,2631000d
348e248,26940072
348e24c,3282ffff
348e250,afa20038
348e254,3c028040
348e258,90421dec
348e25c,10400671
348e260,8fbf007c
348e264,24070001
348e268,24060001
348e26c,3c058043
348e270,24a59600
348e274,c105356
348e278,2002025
348e27c,3c028043
348e280,8c4293c4
348e284,18400023
348e288,3c158040
348e28c,3c118043
348e290,263192a2
348e294,a025
348e298,26b51e56
348e29c,241300ff
348e2a0,3c128044
348e2a4,26521f70
348e2a8,3c1e8043
348e2ac,3c178043
348e2b0,9222ffee
348e2b4,551021
348e2b8,90420000
348e2bc,14400002
348e2c0,2202025
348e2c4,2624fffc
348e2c8,801825
348e2cc,24840004
348e2d0,90620000
348e2d4,10530007
348e2d8,521021
348e2dc,90420000
348e2e0,1440054a
348e2e4,2402000c
348e2e8,24630001
348e2ec,5483fff9
348e2f0,90620000
348e2f4,26940001
348e2f8,8fa2003c
348e2fc,2442000d
348e300,afa2003c
348e304,8ee293c4
348e308,282102a
348e30c,1440ffe8
348e310,26310016
348e314,2407000a
348e318,24060010
348e31c,3c058043
348e320,24a59640
348e324,c105356
348e328,2002025
348e32c,3c028043
348e330,8c4293c4
348e334,18400085
348e338,3c128043
348e33c,265292a2
348e340,f025
348e344,3c028040
348e348,24421e56
348e34c,afa2003c
348e350,3c158044
348e354,26b51f70
348e358,3c028043
348e35c,2442ae10
348e360,afa2004c
348e364,afb20040
348e368,9242ffee
348e36c,8fa3003c
348e370,431021
348e374,90430000
348e378,14600002
348e37c,2401025
348e380,2642fffc
348e384,40a025
348e388,24530004
348e38c,240400ff
348e390,90430000
348e394,10640066
348e398,751821
348e39c,90630000
348e3a0,14600512
348e3a4,24420001
348e3a8,5453fffa
348e3ac,90430000
348e3b0,10000060
348e3b4,27de0001
348e3b8,92860000
348e3bc,240200ff
348e3c0,10c2005b
348e3c4,8fa20040
348e3c8,9042ffee
348e3cc,8fa3003c
348e3d0,431021
348e3d4,90480000
348e3d8,d51021
348e3dc,90510000
348e3e0,81040
348e3e4,482021
348e3e8,42040
348e3ec,62840
348e3f0,a61821
348e3f4,31880
348e3f8,832021
348e3fc,8fa9004c
348e400,1242021
348e404,90830002
348e408,31e00
348e40c,90840004
348e410,42200
348e414,641825
348e418,481021
348e41c,21040
348e420,a62821
348e424,52880
348e428,451021
348e42c,1221021
348e430,90420003
348e434,21400
348e438,621025
348e43c,344200ff
348e440,8e030008
348e444,24640008
348e448,ae040008
348e44c,3c04fa00
348e450,ac640000
348e454,ac620004
348e458,2e22000a
348e45c,1440000f
348e460,26e7fffa
348e464,3c06cccc
348e468,34c6cccd
348e46c,2260019
348e470,3010
348e474,2402000b
348e478,afa20018
348e47c,24020006
348e480,afa20014
348e484,8fa20044
348e488,afa20010
348e48c,630c2
348e490,8fa50048
348e494,c1055a0
348e498,2002025
348e49c,3c02cccc
348e4a0,3442cccd
348e4a4,2220019
348e4a8,1010
348e4ac,210c2
348e4b0,21880
348e4b4,621021
348e4b8,21040
348e4bc,2223023
348e4c0,30c600ff
348e4c4,14c004be
348e4c8,2402000b
348e4cc,24070001
348e4d0,2406002f
348e4d4,8fb10048
348e4d8,2202825
348e4dc,c105356
348e4e0,2002025
348e4e4,2402000b
348e4e8,afa20018
348e4ec,24020006
348e4f0,afa20014
348e4f4,8fa20044
348e4f8,afa20010
348e4fc,2e03825
348e500,3025
348e504,2202825
348e508,c1055a0
348e50c,2002025
348e510,2407000a
348e514,24060010
348e518,2202825
348e51c,c105356
348e520,2002025
348e524,26940001
348e528,1693ffa3
348e52c,26f7000f
348e530,27de0001
348e534,26d6000d
348e538,3c028043
348e53c,8c4293c4
348e540,3c2102a
348e544,1440ff87
348e548,26520016
348e54c,8e020008
348e550,24430008
348e554,ae030008
348e558,3c03fa00
348e55c,ac430000
348e560,2403ffff
348e564,100005ae
348e568,ac430004
348e56c,10600151
348e570,30420100
348e574,3c028043
348e578,24030001
348e57c,ac43d6e8
348e580,3c028011
348e584,3442a5d0
348e588,94430f2e
348e58c,3c028040
348e590,8c421e38
348e594,10400012
348e598,a025
348e59c,3c028040
348e5a0,8c421e40
348e5a4,10400010
348e5a8,24140001
348e5ac,30620001
348e5b0,54400006
348e5b4,30630002
348e5b8,3c028040
348e5bc,8c421e40
348e5c0,1040000c
348e5c4,a025
348e5c8,30630002
348e5cc,24020001
348e5d0,1460000a
348e5d4,afa20038
348e5d8,10000008
348e5dc,afa00038
348e5e0,10000006
348e5e4,afa00038
348e5e8,24020001
348e5ec,10000003
348e5f0,afa20038
348e5f4,24020001
348e5f8,afa20038
348e5fc,3c028043
348e600,94429644
348e604,23840
348e608,e23821
348e60c,73880
348e610,e23823
348e614,73840
348e618,3c038040
348e61c,90631dfc
348e620,10600004
348e624,24e70013
348e628,21880
348e62c,621021
348e630,e23821
348e634,24020140
348e638,471023
348e63c,21fc2
348e640,621021
348e644,22843
348e648,afa5003c
348e64c,24b50001
348e650,2402009a
348e654,afa20010
348e658,2406002b
348e65c,c10340b
348e660,2002025
348e664,3c058043
348e668,24a59670
348e66c,94a70008
348e670,3025
348e674,c105356
348e678,2002025
348e67c,3c118043
348e680,26319278
348e684,2412005f
348e688,3c1efa00
348e68c,24130010
348e690,3c168043
348e694,26d69670
348e698,241700c5
348e69c,92220001
348e6a0,21600
348e6a4,92230003
348e6a8,31a00
348e6ac,431025
348e6b0,92230002
348e6b4,31c00
348e6b8,431025
348e6bc,344200ff
348e6c0,8e030008
348e6c4,24640008
348e6c8,ae040008
348e6cc,ac7e0000
348e6d0,ac620004
348e6d4,afb30018
348e6d8,afb30014
348e6dc,afb20010
348e6e0,2a03825
348e6e4,92260000
348e6e8,2c02825
348e6ec,c1055a0
348e6f0,2002025
348e6f4,26520011
348e6f8,1657ffe8
348e6fc,26310004
348e700,1000049d
348e704,8e020008
348e708,afb30018
348e70c,afb30014
348e710,afb20010
348e714,2a03825
348e718,2203025
348e71c,2e02825
348e720,c1055a0
348e724,2002025
348e728,26310001
348e72c,1636fff6
348e730,26520011
348e734,8fa2003c
348e738,24560012
348e73c,3c028040
348e740,90421dfc
348e744,10400085
348e748,3c128040
348e74c,3c128043
348e750,2652926c
348e754,3c138040
348e758,26731dfd
348e75c,2415002d
348e760,8825
348e764,3c1e8040
348e768,3c028043
348e76c,afa2003c
348e770,3c178040
348e774,26f71e48
348e778,24429290
348e77c,afa20040
348e780,8fc21e3c
348e784,24030001
348e788,10430006
348e78c,92450000
348e790,24030002
348e794,10430019
348e798,24020003
348e79c,1000002c
348e7a0,92640000
348e7a4,8fa2003c
348e7a8,24429290
348e7ac,244600b0
348e7b0,90430000
348e7b4,772021
348e7b8,80840000
348e7bc,1485000b
348e7c0,24420016
348e7c4,3c028011
348e7c8,3442a5d0
348e7cc,431021
348e7d0,904200a8
348e7d4,21042
348e7d8,30420001
348e7dc,5440001c
348e7e0,92640000
348e7e4,10000052
348e7e8,26310001
348e7ec,5446fff1
348e7f0,90430000
348e7f4,10000016
348e7f8,92640000
348e7fc,12220013
348e800,2a230003
348e804,38630001
348e808,2231823
348e80c,31040
348e810,431021
348e814,21080
348e818,431023
348e81c,21040
348e820,8fa30040
348e824,431021
348e828,90430000
348e82c,3c028011
348e830,3442a5d0
348e834,431021
348e838,904200a8
348e83c,21042
348e840,30420001
348e844,5040003a
348e848,26310001
348e84c,92640000
348e850,3c02574f
348e854,24424f4f
348e858,afa20020
348e85c,2c820064
348e860,1040043d
348e864,a3a00024
348e868,24020020
348e86c,a3a20020
348e870,24020057
348e874,a3a20021
348e878,2c82000a
348e87c,10400004
348e880,24020020
348e884,a3a20021
348e888,24020057
348e88c,a3a20022
348e890,3c0351eb
348e894,3463851f
348e898,830019
348e89c,1810
348e8a0,31942
348e8a4,31040
348e8a8,431021
348e8ac,210c0
348e8b0,431021
348e8b4,21080
348e8b8,821023
348e8bc,304200ff
348e8c0,2c43000a
348e8c4,14600008
348e8c8,3c03cccc
348e8cc,3463cccd
348e8d0,430019
348e8d4,1010
348e8d8,210c2
348e8dc,24420030
348e8e0,a3a20022
348e8e4,3c03cccc
348e8e8,3463cccd
348e8ec,830019
348e8f0,1810
348e8f4,318c2
348e8f8,31080
348e8fc,431021
348e900,21040
348e904,821023
348e908,304200ff
348e90c,10400003
348e910,2a03825
348e914,24420030
348e918,a3a20023
348e91c,2c03025
348e920,27a50020
348e924,c108a4e
348e928,2002025
348e92c,26310001
348e930,26520001
348e934,26b50011
348e938,24020009
348e93c,1622ff90
348e940,26730001
348e944,3c028043
348e948,94439644
348e94c,31080
348e950,431021
348e954,2c2b021
348e958,3c128040
348e95c,26521e7c
348e960,8825
348e964,3c158043
348e968,26b5926c
348e96c,3c1e8040
348e970,24170001
348e974,3c028043
348e978,afa2003c
348e97c,3c138040
348e980,26731e48
348e984,24429290
348e988,afa20040
348e98c,2a230003
348e990,10600006
348e994,2201025
348e998,8fa30038
348e99c,14600006
348e9a0,2b11821
348e9a4,10000041
348e9a8,26310001
348e9ac,5280003c
348e9b0,26220001
348e9b4,2b11821
348e9b8,90650000
348e9bc,8fc31e3c
348e9c0,10770005
348e9c4,24040002
348e9c8,10640019
348e9cc,24030003
348e9d0,1000002c
348e9d4,113900
348e9d8,8fa2003c
348e9dc,24429290
348e9e0,244600b0
348e9e4,90430000
348e9e8,732021
348e9ec,80840000
348e9f0,1485000b
348e9f4,24420016
348e9f8,3c028011
348e9fc,3442a5d0
348ea00,431021
348ea04,904200a8
348ea08,21042
348ea0c,30420001
348ea10,1440001c
348ea14,113900
348ea18,10000021
348ea1c,26220001
348ea20,54c2fff1
348ea24,90430000
348ea28,10000016
348ea2c,113900
348ea30,10430013
348ea34,28430003
348ea38,38630001
348ea3c,431023
348ea40,21840
348ea44,621821
348ea48,31880
348ea4c,621023
348ea50,21040
348ea54,8fa30040
348ea58,431021
348ea5c,90430000
348ea60,3c028011
348ea64,3442a5d0
348ea68,431021
348ea6c,904200a8
348ea70,21042
348ea74,30420001
348ea78,10400009
348ea7c,26220001
348ea80,113900
348ea84,f13821
348ea88,24e7002d
348ea8c,2c03025
348ea90,2402825
348ea94,c108a4e
348ea98,2002025
348ea9c,26220001
348eaa0,28420009
348eaa4,1040045e
348eaa8,26310001
348eaac,1000ffb7
348eab0,26520017
348eab4,10400203
348eab8,3c028043
348eabc,24020001
348eac0,3c038043
348eac4,ac62d6e8
348eac8,3c038040
348eacc,90636dd8
348ead0,10620005
348ead4,2415000a
348ead8,14600005
348eadc,24150009
348eae0,10000004
348eae4,2403000c
348eae8,10000002
348eaec,2403000f
348eaf0,2403000f
348eaf4,3c028043
348eaf8,94429644
348eafc,430018
348eb00,3812
348eb04,3c038040
348eb08,90631dec
348eb0c,1060000c
348eb10,24e70014
348eb14,210c0
348eb18,24420020
348eb1c,e23821
348eb20,3c028040
348eb24,90421e57
348eb28,2102b
348eb2c,2a2a821
348eb30,3c028040
348eb34,90421e5f
348eb38,2c420001
348eb3c,2a2a821
348eb40,151100
348eb44,26a30001
348eb48,431021
348eb4c,24030140
348eb50,671823
348eb54,32fc2
348eb58,a32821
348eb5c,52843
348eb60,240300f0
348eb64,621823
348eb68,3a7c2
348eb6c,283a021
348eb70,14a043
348eb74,24be0001
348eb78,26830001
348eb7c,afa3003c
348eb80,afa20010
348eb84,2803025
348eb88,c10340b
348eb8c,2002025
348eb90,8e020008
348eb94,24430008
348eb98,ae030008
348eb9c,3c03fa00
348eba0,ac430000
348eba4,2403ffff
348eba8,ac430004
348ebac,26930002
348ebb0,8825
348ebb4,3c168043
348ebb8,26d69290
348ebbc,c103455
348ebc0,2202025
348ebc4,22840
348ebc8,a22821
348ebcc,52880
348ebd0,a22823
348ebd4,52840
348ebd8,24a50003
348ebdc,2603825
348ebe0,3c03025
348ebe4,2c52821
348ebe8,c108a4e
348ebec,2002025
348ebf0,2209025
348ebf4,26310001
348ebf8,16b1fff0
348ebfc,26730011
348ec00,3c028040
348ec04,90436dd8
348ec08,24020001
348ec0c,14620002
348ec10,24030008
348ec14,2403000b
348ec18,3c028043
348ec1c,94429644
348ec20,430018
348ec24,b812
348ec28,26f70001
348ec2c,2feb821
348ec30,24070001
348ec34,24060011
348ec38,3c058043
348ec3c,24a59650
348ec40,c105356
348ec44,2002025
348ec48,26940002
348ec4c,2809825
348ec50,8825
348ec54,3c158043
348ec58,26b59290
348ec5c,3c168011
348ec60,36d6a5d0
348ec64,3c1e4f28
348ec68,10000002
348ec6c,27de4f29
348ec70,408825
348ec74,c103455
348ec78,2202025
348ec7c,21840
348ec80,621821
348ec84,31880
348ec88,621823
348ec8c,31840
348ec90,2a31821
348ec94,80630001
348ec98,461002b
348ec9c,21840
348eca0,621821
348eca4,31880
348eca8,621023
348ecac,21040
348ecb0,551021
348ecb4,90440000
348ecb8,2c41021
348ecbc,804300bc
348ecc0,410c0
348ecc4,441023
348ecc8,21080
348eccc,2c21021
348ecd0,804200e5
348ecd4,afbe0020
348ecd8,1860000b
348ecdc,a3a00024
348ece0,602025
348ece4,2863000a
348ece8,50600001
348ecec,24040009
348ecf0,41e00
348ecf4,31e03
348ecf8,4620001
348ecfc,2025
348ed00,24840030
348ed04,a3a40020
348ed08,1840000a
348ed0c,401825
348ed10,2842000a
348ed14,50400001
348ed18,24030009
348ed1c,31600
348ed20,21603
348ed24,4420001
348ed28,1825
348ed2c,24630030
348ed30,a3a30022
348ed34,2603825
348ed38,2e03025
348ed3c,27a50020
348ed40,c108a4e
348ed44,2002025
348ed48,26220001
348ed4c,1651ffc8
348ed50,26730011
348ed54,3c028043
348ed58,94429644
348ed5c,21080
348ed60,24420001
348ed64,571021
348ed68,afa20038
348ed6c,24070001
348ed70,2406000e
348ed74,3c058043
348ed78,24a59650
348ed7c,c105356
348ed80,2002025
348ed84,8fb5003c
348ed88,2a0b025
348ed8c,8825
348ed90,3c138043
348ed94,26739290
348ed98,3c178011
348ed9c,36f7a5d0
348eda0,3c028043
348eda4,10000002
348eda8,245e9650
348edac,408825
348edb0,c103455
348edb4,2202025
348edb8,21840
348edbc,621821
348edc0,31880
348edc4,621823
348edc8,31840
348edcc,731821
348edd0,90640000
348edd4,2403000d
348edd8,50830001
348eddc,2404000a
348ede0,21840
348ede4,621821
348ede8,31880
348edec,621023
348edf0,21040
348edf4,2621021
348edf8,90420001
348edfc,30420040
348ee00,10400010
348ee04,26220001
348ee08,2e42021
348ee0c,908200a8
348ee10,30420001
348ee14,1040000b
348ee18,26220001
348ee1c,24020010
348ee20,afa20018
348ee24,afa20014
348ee28,afb50010
348ee2c,8fa70038
348ee30,3025
348ee34,3c02825
348ee38,c1055a0
348ee3c,2002025
348ee40,26220001
348ee44,1651ffd9
348ee48,26b50011
348ee4c,24070001
348ee50,2406000a
348ee54,3c058043
348ee58,24a59650
348ee5c,c105356
348ee60,2002025
348ee64,8fb3003c
348ee68,8825
348ee6c,3c158043
348ee70,26b59290
348ee74,3c178011
348ee78,36f7a5d0
348ee7c,3c028043
348ee80,10000002
348ee84,245e9650
348ee88,408825
348ee8c,c103455
348ee90,2202025
348ee94,21840
348ee98,621821
348ee9c,31880
348eea0,621023
348eea4,21040
348eea8,2a21021
348eeac,90420001
348eeb0,30420020
348eeb4,10400010
348eeb8,26220001
348eebc,8ee200a4
348eec0,3c030040
348eec4,431024
348eec8,1040000b
348eecc,26220001
348eed0,24020010
348eed4,afa20018
348eed8,afa20014
348eedc,afb30010
348eee0,8fa70038
348eee4,3025
348eee8,3c02825
348eeec,c1055a0
348eef0,2002025
348eef4,26220001
348eef8,1651ffe3
348eefc,26730011
348ef00,3c028040
348ef04,90421dec
348ef08,10400346
348ef0c,8fbf007c
348ef10,8fa20038
348ef14,24420011
348ef18,afa2003c
348ef1c,24070001
348ef20,24060001
348ef24,3c058043
348ef28,24a59600
348ef2c,c105356
348ef30,2002025
348ef34,8825
348ef38,3c178043
348ef3c,26f79290
348ef40,3c1e8040
348ef44,27de1e56
348ef48,241500ff
348ef4c,3c138044
348ef50,26731f70
348ef54,3c028043
348ef58,24429600
348ef5c,10000002
348ef60,afa20040
348ef64,408825
348ef68,c103455
348ef6c,2202025
348ef70,21840
348ef74,621821
348ef78,31880
348ef7c,621823
348ef80,31840
348ef84,771821
348ef88,90630000
348ef8c,7e1821
348ef90,90630000
348ef94,10600008
348ef98,21840
348ef9c,621821
348efa0,31880
348efa4,621023
348efa8,21040
348efac,24420012
348efb0,10000007
348efb4,2e21021
348efb8,621821
348efbc,31880
348efc0,621023
348efc4,21040
348efc8,2442000e
348efcc,2e21021
348efd0,402025
348efd4,24420004
348efd8,90830000
348efdc,10750006
348efe0,731821
348efe4,90630000
348efe8,14600294
348efec,24840001
348eff0,5444fffa
348eff4,90830000
348eff8,26220001
348effc,1651ffd9
348f000,26d60011
348f004,8fa20038
348f008,24420022
348f00c,afa2004c
348f010,2407000a
348f014,24060010
348f018,3c058043
348f01c,24a59640
348f020,c105356
348f024,2002025
348f028,f025
348f02c,3c028043
348f030,24429290
348f034,afa20040
348f038,3c028040
348f03c,24421e56
348f040,afa20038
348f044,3c178044
348f048,26f71f70
348f04c,3c168043
348f050,10000002
348f054,26d69640
348f058,40f025
348f05c,c103455
348f060,3c02025
348f064,21840
348f068,621821
348f06c,31880
348f070,621823
348f074,31840
348f078,8fa40040
348f07c,641821
348f080,90630000
348f084,8fa50038
348f088,651821
348f08c,90630000
348f090,10600008
348f094,28840
348f098,2228821
348f09c,118880
348f0a0,2228823
348f0a4,118840
348f0a8,26310012
348f0ac,10000008
348f0b0,918821
348f0b4,2228821
348f0b8,118880
348f0bc,2228823
348f0c0,118840
348f0c4,2631000e
348f0c8,8fa30040
348f0cc,718821
348f0d0,2202025
348f0d4,26260004
348f0d8,240500ff
348f0dc,90830000
348f0e0,10650073
348f0e4,771821
348f0e8,90630000
348f0ec,14600248
348f0f0,24840001
348f0f4,54c4fffa
348f0f8,90830000
348f0fc,1000006d
348f100,27c20001
348f104,2351021
348f108,90470000
348f10c,240200ff
348f110,10e20067
348f114,8fa20048
348f118,90420000
348f11c,8fa30038
348f120,431021
348f124,90480000
348f128,f71021
348f12c,90530000
348f130,96c20004
348f134,550018
348f138,1012
348f13c,21040
348f140,8fa3004c
348f144,431021
348f148,151880
348f14c,431021
348f150,afa2003c
348f154,3c038043
348f158,2466ae10
348f15c,81840
348f160,682021
348f164,42040
348f168,72840
348f16c,a71021
348f170,21080
348f174,822021
348f178,c42021
348f17c,90820002
348f180,21600
348f184,90840004
348f188,42200
348f18c,441025
348f190,681821
348f194,31840
348f198,a72821
348f19c,52880
348f1a0,651821
348f1a4,c31821
348f1a8,90630003
348f1ac,31c00
348f1b0,431025
348f1b4,344200ff
348f1b8,8e030008
348f1bc,24640008
348f1c0,ae040008
348f1c4,3c04fa00
348f1c8,ac640000
348f1cc,ac620004
348f1d0,2e62000a
348f1d4,14400011
348f1d8,3c02cccc
348f1dc,3c06cccc
348f1e0,34c6cccd
348f1e4,2660019
348f1e8,3010
348f1ec,96c20006
348f1f0,afa20018
348f1f4,96c20004
348f1f8,afa20014
348f1fc,8fa20044
348f200,afa20010
348f204,8fa7003c
348f208,630c2
348f20c,2c02825
348f210,c1055a0
348f214,2002025
348f218,3c02cccc
348f21c,3442cccd
348f220,2620019
348f224,1010
348f228,210c2
348f22c,21880
348f230,621021
348f234,21040
348f238,2623023
348f23c,30c600ff
348f240,54c001e7
348f244,96c70004
348f248,24070001
348f24c,2406002f
348f250,2c02825
348f254,c105356
348f258,2002025
348f25c,96c70004
348f260,96c20006
348f264,afa20018
348f268,afa70014
348f26c,8fa20044
348f270,afa20010
348f274,8fa2003c
348f278,e23821
348f27c,3025
348f280,2c02825
348f284,c1055a0
348f288,2002025
348f28c,2407000a
348f290,24060010
348f294,2c02825
348f298,c105356
348f29c,2002025
348f2a0,26b50001
348f2a4,24020004
348f2a8,16a2ff97
348f2ac,2351021
348f2b0,27c20001
348f2b4,165eff68
348f2b8,26940011
348f2bc,100001c1
348f2c0,8e020008
348f2c4,24030001
348f2c8,ac43d6e8
348f2cc,3c028040
348f2d0,8c421e30
348f2d4,10400007
348f2d8,afa20040
348f2dc,3c028043
348f2e0,94439644
348f2e4,31040
348f2e8,431021
348f2ec,21040
348f2f0,24420001
348f2f4,3c038043
348f2f8,94679644
348f2fc,738c0
348f300,24e70038
348f304,e23821
348f308,24020140
348f30c,471023
348f310,22fc2
348f314,a22821
348f318,52843
348f31c,24b40001
348f320,240200cd
348f324,afa20010
